rainfall_24h_mm,rainfall_3h_mm,soil_moisture_pct,pore_water_pressure_kpa,soil_type,slope_degrees,expected_tomorrow_rainfall_24h_mm,tomorrows_soil_moisture_pct,tomorrows_pore_water_pressure_kpa,landslide_tomorrow
21.6,6.3,39.2,12.8,silty,30.9,74.2,42.4,15.4,0
33.4,8.3,37.0,12.8,silty,36.4,2.9,42.0,16.8,0
13.1,3.6,37.3,11.8,silty,35.9,219.0,39.2,13.4,0
199.9,41.6,50.5,25.2,silty,36.4,39.4,75.0,45.0,1
82.8,21.6,39.0,15.8,silty,16.9,17.1,51.4,25.8,0
42.4,12.5,40.7,14.3,silty,38.2,60.6,47.1,19.4,0
16.4,3.5,44.1,14.1,silty,36.4,26.2,46.6,16.0,0
54.2,12.6,37.2,13.9,sandy,27.3,171.2,42.9,18.4,0
1.2,0.3,30.8,9.3,sandy,38.2,38.2,31.0,9.4,0
72.1,14.8,40.3,15.7,clay,28.2,50.5,54.4,26.9,0
24.0,5.3,39.7,13.1,clay,31.1,43.0,44.3,16.8,0
99.2,28.8,38.5,16.5,sandy,23.4,94.5,48.9,24.8,0
93.5,20.9,26.9,12.7,sandy,31.7,34.3,36.7,20.6,0
40.6,10.3,36.1,12.9,silty,19.5,36.2,42.2,17.7,0
94.0,27.6,34.9,15.2,sandy,33.8,114.4,44.8,23.1,0
146.2,31.0,34.8,17.8,sandy,38.0,16.6,50.2,30.0,0
31.8,7.3,42.5,14.3,clay,34.0,109.4,48.7,19.3,0
89.2,18.2,41.1,16.8,silty,27.7,290.0,54.4,27.5,0
13.3,3.6,24.8,8.1,sandy,40.7,101.2,26.2,9.2,0
20.5,5.5,25.7,8.7,sandy,29.7,67.5,27.9,10.5,0
64.0,14.5,51.9,18.8,clay,32.6,250.4,64.4,28.8,0
226.1,65.8,53.4,27.3,clay,31.4,43.6,75.0,45.0,1
54.7,16.4,27.3,10.9,sandy,34.7,47.0,33.0,15.5,0
101.7,28.7,48.2,19.5,clay,29.7,95.8,68.0,35.4,0
66.4,13.8,43.0,16.2,silty,27.3,55.8,52.9,24.2,0
7.0,1.6,29.0,9.1,sandy,26.5,91.2,29.7,9.6,0
17.7,3.7,35.2,11.4,sandy,22.0,60.7,37.0,12.9,0
289.0,82.2,46.6,28.4,sandy,26.5,33.1,75.0,45.0,1
88.6,22.0,36.4,15.4,sandy,27.7,31.7,45.7,22.8,0
19.7,5.3,43.6,14.1,silty,40.2,45.2,46.6,16.4,0
17.1,4.9,42.9,13.7,silty,35.2,170.9,45.5,15.8,0
74.4,17.2,31.3,13.1,sandy,27.4,78.6,39.1,19.4,0
31.0,8.9,27.3,9.7,sandy,15.9,7.5,30.5,12.3,0
41.9,11.7,34.3,12.4,sandy,27.9,21.9,38.7,15.9,0
5.4,1.6,36.3,11.2,silty,42.6,88.9,37.1,11.8,0
45.6,12.4,46.3,16.2,silty,20.7,197.0,53.2,21.7,0
62.1,15.8,38.8,14.8,silty,17.8,27.3,48.2,22.2,0
159.1,45.4,60.0,26.0,clay,36.2,76.0,75.0,45.0,1
13.9,3.1,23.9,7.9,sandy,34.9,80.8,25.4,9.0,0
14.1,3.3,52.4,16.4,clay,24.7,37.2,55.1,18.6,0
61.2,15.0,46.4,17.0,clay,24.4,41.6,58.3,26.5,0
6.7,1.9,35.0,10.8,silty,30.5,0.2,36.0,11.6,0
18.6,5.3,48.7,15.5,clay,22.5,46.6,52.3,18.4,0
103.9,26.4,48.5,19.7,silty,20.8,12.7,64.1,32.2,0
101.2,29.1,37.9,16.4,silty,36.1,25.5,53.1,28.6,0
262.2,56.3,46.8,27.2,sandy,35.5,286.9,74.4,45.0,1
21.5,5.6,31.2,10.4,sandy,28.7,30.1,33.5,12.2,0
101.6,28.0,27.1,13.2,sandy,33.2,25.4,37.8,21.8,0
12.5,2.7,20.9,7.0,sandy,22.3,187.1,22.2,8.1,0
8.7,1.8,36.1,11.3,clay,45.0,105.6,37.8,12.6,0
4.6,0.9,39.2,12.0,silty,41.4,39.2,39.9,12.5,0
48.6,11.6,39.0,14.1,clay,35.8,72.3,48.4,21.7,0
2.3,0.6,35.6,10.8,silty,30.6,95.1,35.9,11.1,0
98.4,26.1,51.6,20.4,clay,14.7,206.6,70.8,35.8,0
50.9,14.0,45.8,16.3,clay,35.8,75.8,55.7,24.2,0
78.1,20.8,54.2,20.2,clay,28.0,98.3,69.5,32.4,0
90.8,22.5,47.3,18.7,silty,36.5,103.3,61.0,29.6,0
44.3,9.6,35.2,12.8,sandy,22.6,33.8,39.9,16.5,0
80.3,16.5,28.3,12.5,sandy,19.4,101.8,36.7,19.2,0
293.2,83.9,51.3,30.1,silty,30.6,51.8,75.0,45.0,1
35.4,9.0,25.6,9.5,sandy,41.7,46.4,29.3,12.4,0
27.9,6.3,35.3,12.0,sandy,38.1,172.6,38.2,14.3,0
134.0,37.2,40.2,18.8,silty,37.6,84.0,60.3,34.9,0
117.6,29.4,31.1,15.2,sandy,29.3,17.0,43.4,25.1,0
11.6,3.0,38.6,12.2,silty,33.6,156.7,40.3,13.6,0
101.6,25.6,53.5,21.1,clay,37.5,53.8,73.4,37.0,1
12.5,3.7,47.4,14.8,clay,26.2,103.8,49.8,16.8,0
47.2,13.0,24.8,9.8,sandy,19.2,1.7,29.8,13.8,0
57.8,14.6,41.0,15.2,silty,45.0,38.7,49.7,22.1,0
97.9,24.9,47.6,19.2,silty,28.3,92.3,62.2,30.9,0
34.8,7.4,44.6,15.1,clay,41.9,39.5,51.4,20.5,0
102.5,29.5,48.0,19.5,silty,32.6,45.8,63.4,31.8,0
48.9,10.9,36.4,13.4,silty,21.1,180.0,43.7,19.2,0
70.5,19.5,44.4,16.8,silty,22.1,100.5,54.9,25.3,0
185.2,42.7,46.9,23.3,silty,20.7,15.1,74.7,45.0,1
